name,followers,followings,follow ratio,muters,reputation,effective sp,own sp,sp ratio,curation_rewards,posting_rewards,witnesses_voted_for,posts,average_post_len,comments,average_comment_len,comments_with_link_ratio,posts_to_comments_ratio,class
alucare,556,119,0.21402877697841727,1,58.640845377754424,441.7161346328858,441.7161346328858,1.0,21.275,433.544,4,111,630,387,97,0.07493540051679,0.2868217054263566,0
ayufitri,644,318,0.4937888198757764,4,46.679334644547055,15.031349188109129,8.926123013898053,1.6839728922293793,0.037,17.479,30,301,1016,717,125,0.05439330543933,0.4198047419804742,0
imh3ll,87,26,0.2988505747126437,0,53.589527141741186,0.5795136931579069,67.930277613157,0.008531007284528812,0.545,132.534,0,0,0,2,24,0E-14,0.0,0
andeladenaro,205,75,0.36585365853658536,0,56.414916095115586,99.38178465638553,99.38178465638553,1.0,0.158,195.882,1,0,0,0,0,0,0,0
shenoy,1225,1576,1.286530612244898,3,65.41659280504396,2577.684757551207,2063.983516788419,1.248888247694009,46.552,2581.548,0,88,568,41,34,0.04878048780487,2.1463414634146343,0
tidylive,542,70,0.12915129151291513,2,64.583379878843,825.2582888069422,825.2582888069422,1.0,18.131,1891.259,1,88,496,61,99,0.24590163934426,1.4426229508196722,0
arpita182,26,0,0.0,0,27.253055223934567,15.056963553513595,0.17316636472505953,86.95085548177849,0.0,0.143,0,0,0,0,0,0,0,0
world-of-music,45,1,0.022222222222222223,5,15.326558241200143,5.00805593404504,0.10067319777891426,49.74567257755236,0.0,0.0,0,0,0,0,0,0,0,0
mirnasahara,1145,2038,1.7799126637554585,2,47.7500572476912,15.63194888820791,15.63194888820791,1.0,0.128,29.303,0,46,74,12,29,0E-14,3.8333333333333335,0
haveaniceday,57,2,0.03508771929824561,0,42.55067250241071,0.8587180222925892,0.8587180222925892,1.0,0.0,2.137,0,0,0,0,0,0,0,0
blackhypnotik,513,70,0.1364522417153996,4,61.57059954502618,455.9380754136538,455.9380754136538,1.0,5.423,893.037,1,189,955,70,372,0.67142857142857,2.7,0
openingiszwagra,207,42,0.2028985507246377,0,25.0,15.054297542848234,0.10036235796752728,149.9994405045677,0.001,0.0,0,47,395,7,28,0E-14,6.714285714285714,0
swelker101,1610,131,0.08136645962732919,13,63.24555847603623,1681.7170069824667,5831.53804236389,0.2883830980378482,61.037,1845.328,26,45,731,52,106,0.05769230769230,0.8653846153846154,0
phoneinf,1032,19,0.018410852713178296,14,65.77828147969609,6021.037027706557,2418.0634340672927,2.490024431484371,50.373,1789.77,7,451,659,1573,184,0.05276541640178,0.2867132867132867,0
spawn09,989,93,0.09403437815975733,6,62.88224232889921,125.31784863755404,125.31784863755404,1.0,10.626,1736.275,0,240,598,65,32,0.01538461538461,3.6923076923076925,0
dschense,112,34,0.30357142857142855,1,28.76897273777412,5.017238282597204,0.6376830277526586,7.867918800158605,0.012,0.233,0,0,0,0,0,0,0,0
brainpod,310,187,0.603225806451613,0,53.06290421666901,34.07024386545892,34.07024386545892,1.0,0.047,77.218,2,44,1219,64,123,0.03125000000000,0.6875,0
jezieshasan,350,216,0.6171428571428571,1,42.95329141406505,6.7098931632591965,5.705882113898975,1.175960706744107,0.447,12.838,0,0,0,0,0,0,0,0
hmagellan,453,169,0.3730684326710817,0,45.28335063950323,10.042391256911198,689.1537126974839,0.014572062911194795,0.596,30.575,0,0,0,3,224,0E-14,0.0,0
marishkamoon,191,1,0.005235602094240838,0,35.302759242447415,13.260831886779831,13.260831886779831,1.0,0.0,1.042,0,24,311,0,0,0,0,0
xee-shan,198,8,0.04040404040404041,0,52.2540909374086,36.66877047208971,36.66877047208971,1.0,0.076,72.899,0,27,1516,3,44,0E-14,9.0,0
marcmichael,300,78,0.26,2,39.739863547918766,15.048644956551865,1.9252101311023613,7.816624644466794,0.001,2.9,0,80,769,2,91,0E-14,40.0,0
ridvanunver,425,53,0.12470588235294118,0,57.34646215736469,112.8659503539794,112.8659503539794,1.0,0.211,265.501,1,86,927,16,62,0.06250000000000,5.375,0
cheaky,1131,48,0.042440318302387266,0,66.09632968496604,1512.1919139327842,1512.1919139327842,1.0,65.84,3511.447,2,71,309,30,27,0E-14,2.3666666666666667,0
dbroze,2385,76,0.031865828092243184,10,66.8491396910247,2073.0226649515835,2073.0226649515835,1.0,56.955,3972.949,0,60,2492,4,88,0.25000000000000,15.0,0
jarendesta,1911,55,0.02878074306645735,6,70.46055700347249,12069.286643918946,12069.286643918946,1.0,235.837,9692.369,0,101,1771,91,68,0E-14,1.10989010989011,0
bitcoinmarketss,628,606,0.964968152866242,3,-1.4453068428515508,14.121906970188492,0.6465009780804583,21.843597224118962,0.007,0.078,3,2,137,1,9,0E-14,2.0,0
revehs,180,0,0.0,0,25.0,15.0518117618403,0.1093081780379858,137.70069204345927,0.0,0.017,0,33,531,0,0,0,0,0
skyshine,504,847,1.6805555555555556,0,52.665926227797286,47.53474369359663,47.53474369359663,1.0,0.118,94.111,1,38,296,4,29,0E-14,9.5,0
adamkokesh,14144,8882,0.6279694570135747,100,73.79243922668371,500205.32131805323,5791.887941372004,86.3630868520503,4782.833,22908.451,0,127,2114,23,122,0.04347826086956,5.521739130434782,0
dicky-wd,261,73,0.2796934865900383,0,28.562688709536516,15.009471538315497,0.6457363273415418,23.243963368312574,0.009,0.681,0,1,274,0,0,0,0,0
sadikemrah,653,1399,2.1424196018376724,0,57.35664771377858,60.19503458201933,60.19503458201933,1.0,0.689,248.909,1,1,567,1,54,0E-14,1.0,0
kikima,497,81,0.16297786720321933,0,49.406890059847875,10.976152939646752,21.01135135305943,0.5223915756398283,0.064,33.311,0,9,4284,166,91,0.26506024096385,0.05421686746987952,0
matematikciemre,705,54,0.07659574468085106,3,57.092477920333174,14.63389376805063,14.63389376805063,1.0,3.955,260.519,23,20,1468,87,73,0.04597701149425,0.22988505747126436,0
andreistalker,1565,662,0.4230031948881789,7,59.819314740068776,228.8693083323344,242.94701575285612,0.9420544130706977,1.887,488.215,30,3,4599,16,25,0.06250000000000,0.1875,0
zuldifiyanti,225,11,0.04888888888888889,0,49.666394230715696,13.021287539510217,13.021287539510217,1.0,0.0,31.408,0,34,421,4,14,0E-14,8.5,0
curiousprimate,43,2,0.046511627906976744,0,32.444857826814626,15.037442340176204,0.5253045568374038,28.626141053694884,0.0,0.944,0,0,0,0,0,0,0,0
themarhio,254,44,0.1732283464566929,2,52.28170269292542,38.13340955958874,38.13340955958874,1.0,0.124,74.524,0,68,1442,6,113,0E-14,11.333333333333334,0
barretts-stuff,219,13,0.0593607305936073,0,25.0,5.020073763573777,0.5392914661288218,9.30864676871156,0.0,0.107,0,0,0,0,0,0,0,0
nauralatifa,132,54,0.4090909090909091,1,39.713158040368874,5.010094536572103,1.6793593020448996,2.9833368776243883,0.038,4.846,1,0,0,0,0,0,0,0
urbanawp,38,2,0.05263157894736842,2,37.79345369162128,5.020007988768392,0.7174154544687992,6.997351335963889,0.0,3.564,0,0,0,0,0,0,0,0
jeksaturday,592,19,0.03209459459459459,0,60.3497139278416,92.43065528381197,92.43065528381197,1.0,2.263,706.863,1,57,649,7,52,0E-14,8.142857142857142,0
buniaandbella,272,20,0.07352941176470588,5,42.362416007155744,13.674978304894038,4.48396943032879,3.049748335124424,0.061,8.162,0,70,354,0,0,0,0,0
organik,1007,682,0.6772591857000994,1,60.343931973412666,260.1400978849591,260.1400978849591,1.0,4.595,711.941,4,75,2412,50,162,0.08000000000000,1.5,0
graceleon,755,191,0.25298013245033113,1,56.29857092488948,96.82626743741122,96.82626743741122,1.0,1.123,187.364,0,81,1808,234,230,0.15811965811965,0.34615384615384615,0
rabbi18,921,315,0.34201954397394135,8,48.726655661826115,32.17940841707798,32.17940841707798,1.0,0.136,60.428,2,141,55,4,52,0.50000000000000,35.25,0
thegrymek,47,3,0.06382978723404255,1,38.672175594374764,5.013617650098635,2.551750769851494,1.9647756000835523,0.037,3.945,0,0,0,0,0,0,0,0
najp,515,267,0.5184466019417475,0,44.759644866594314,15.021641922011927,6.954361778986281,2.1600317037578094,0.086,12.658,6,8,485,15,69,0.20000000000000,0.5333333333333333,0
kotadu,43,9,0.20930232558139536,0,32.26837507919898,5.001719303785568,0.730648920879194,6.845585014711266,0.0,0.436,0,0,0,0,0,0,0,0
natebelt83,1136,705,0.6205985915492958,2,60.421625656682636,12.29513105718061,12.29513105718061,1.0,11.915,911.625,8,79,54,0,0,0,0,0
springtoifel,236,31,0.13135593220338984,1,52.38225631132266,87.38645699073756,75.38465219620245,1.1592075368776418,0.837,72.419,2,79,472,59,87,0.05084745762711,1.3389830508474576,0
aaronmcheongg,299,12,0.04013377926421405,0,39.51359883272286,12.072632458009105,12.072632458009105,1.0,0.003,3.396,0,0,0,0,0,0,0,0
mountainjewel,1720,356,0.2069767441860465,2,64.16359463524395,1170.6888101156158,2626.931904020751,0.4456487084129487,31.139,1592.501,20,117,5868,1853,261,0.02968159740960,0.06314085267134377,0
clixmoney,4790,2260,0.4718162839248434,35,62.93680568808395,120.63106167164484,1080.8592388767079,0.11160663417838913,25.605,1256.413,30,152,1299,1309,156,0.12987012987012,0.11611917494270435,0
giokaceh1992,941,2176,2.312433581296493,6,45.906393325905746,10.365501633912164,10.365501633912164,1.0,0.068,18.483,1,0,0,0,0,0,0,0
pikasodan,345,140,0.4057971014492754,1,54.220828958294774,72.45716558408988,72.45716558408988,1.0,0.37,141.631,0,87,344,50,66,0E-14,1.74,0
ranielbrianulan,957,373,0.3897596656217346,1,61.956184551374484,5.4302348731739905,5.4302348731739905,1.0,10.875,1092.43,1,0,0,1,33,0E-14,0.0,0
tmrknckmk,314,38,0.12101910828025478,0,56.7250148082859,117.78025325147091,117.78025325147091,1.0,1.162,245.036,0,84,669,24,32,0E-14,3.5,0
daniel.errey,972,130,0.1337448559670782,1,56.45376498362396,2509.7814485506756,2509.7814485506756,1.0,63.531,415.215,6,5,919,0,0,0,0,0
statywtest,180,0,0.0,0,29.549064544521872,3.135699253252375,3.135699253252375,1.0,0.001,0.259,0,43,223,0,0,0,0,0
allasyummyfood,15033,328,0.021818665602341514,71,73.70246469694014,1506.02030319391,25615.1514079371,0.058794120683091304,852.909,44004.608,26,131,1895,351,59,0.00569800569800,0.3732193732193732,0
hakimcityyez,379,69,0.1820580474934037,2,49.19652769265795,21.794224140162264,21.794224140162264,1.0,0.047,47.984,30,0,0,0,0,0,0,0
doctorspence,1871,1464,0.7824692677712454,7,62.99221193397389,267.1640723201317,267.16555255670136,0.9999944594781944,8.107,1366.548,3,128,1306,359,190,0.08356545961002,0.3565459610027855,0
omeratagun,883,24,0.027180067950169876,3,65.33850930271625,27.233071311436955,27.233071311436955,1.0,95.078,2269.901,5,1,17,2,119,0E-14,0.5,0
naruitchi,553,479,0.8661844484629295,3,59.67458943710907,260.2562740587121,280.34646671976446,0.9283379851505865,2.497,552.216,14,188,506,120,78,0E-14,1.5666666666666667,0
whatstuff,1941,3889,2.003606388459557,7,48.150926503917894,4.99950429307849,13.915556034917671,0.3592744896814372,0.138,26.373,0,69,388,4,363,0.25000000000000,17.25,0
craig-grant,12068,0,0.0,138,75.77952289872168,286.840754209218,185.88238354554824,1.5431303856663272,9075.435,63292.152,0,0,0,0,0,0,0,0
badguypl,172,10,0.05813953488372093,0,42.79689867830582,15.002857303996334,3.6247150531966,4.139044610076443,0.001,3.489,0,26,354,2,32,0E-14,13.0,0
ulaskayalar,59,1,0.01694915254237288,0,43.25424098196213,11.452471166186374,0.8077934391455119,14.177474848397948,0.001,8.503,0,4,349,1,11,0E-14,4.0,0
dekall,375,50,0.13333333333333333,1,42.154253457608505,15.010727544208885,12.58145123234811,1.193083950889137,0.025,8.922,0,38,1131,14,27,0E-14,2.7142857142857144,0
aneezasahar,1386,1499,1.0815295815295816,3,46.80467627996513,15.001267920209552,9.870593524839347,1.5197939092982466,0.019,20.699,30,46,149,0,0,0,0,0
enjoyaceh,813,267,0.3284132841328413,0,47.160549685131905,16.08467109581949,16.08467109581949,1.0,0.079,26.252,0,10,1323,0,0,0,0,0
jumi,1405,7255,5.1637010676156585,8,54.41757710354466,30.02424033263223,30.02424033263223,1.0,2.172,157.807,0,6,835,249,12,0E-14,0.024096385542168676,0
alxgraham,1761,622,0.3532084043157297,10,58.77479569214125,196.7183831893265,196.7183831893265,1.0,3.187,488.658,6,135,333,56,381,0.08928571428571,2.4107142857142856,0
chaser232,134,5,0.03731343283582089,2,41.252829218053094,5.010788280525446,2.677330530781416,1.871561326820181,0.0,5.507,0,0,0,0,0,0,0,0
themoneygps,1407,5,0.0035536602700781805,10,59.630283255649715,415.21366396885304,415.21366396885304,1.0,3.45,800.755,0,175,2286,3,70,0E-14,58.333333333333336,0
wakeuptime,92,4,0.043478260869565216,0,55.261071748185046,10.424689141830171,158.51733501654735,0.06576371688775841,0.057,284.084,0,2,985,0,0,0,0,0
theuxyeti,979,80,0.08171603677221655,2,62.11396404925513,127.04847307583962,1577.2120569048805,0.08055256268149473,8.064,1030.134,17,19,3302,169,190,0.11242603550295,0.11242603550295859,0
crypto-investman,52,0,0.0,2,8.221375598185425,0.10067316768077067,0.10067316768077067,1.0,0.0,0.0,0,0,0,0,0,0,0,0
kw7,113,1,0.008849557522123894,0,25.0,15.018624764199977,0.10079452536934728,149.00238588520904,0.0,0.0,0,4,250,0,0,0,0,0
koh,440,110,0.25,2,48.742002353531,966.0288456149165,170.55761826120985,5.663944275625604,6.184,41.403,0,35,421,74,68,0.05405405405405,0.47297297297297297,0
fauzanhusri98,666,763,1.1456456456456456,1,43.457320902571944,15.082860679135134,4.642897004267026,3.248588255408923,0.02,8.268,1,42,1253,28,43,0E-14,1.5,0
selimz,352,61,0.17329545454545456,1,59.3413275687861,304.0245024550303,296.81508903100297,1.0242892416539993,4.369,493.524,0,148,839,55,25,0.03636363636363,2.690909090909091,0
w11,611,1198,1.960720130932897,4,46.43383009481592,10.42725831393891,4.0187804783900996,2.594632468732408,0.021,20.943,0,240,673,144,62,0.01388888888888,1.6666666666666667,0
smooms,567,119,0.20987654320987653,2,58.447067321937496,260.6720208646918,260.6720208646918,1.0,5.977,428.473,0,92,472,14,72,0.07142857142857,6.571428571428571,0
imp.unity,701,137,0.19543509272467904,0,57.57079366828363,527.395067919577,327.05403513946015,1.6125624858738976,6.68,382.544,5,13,10163,184,1087,0.02173913043478,0.07065217391304347,0
stevenalexander,1536,214,0.13932291666666666,4,62.910404919405266,518.6188563265994,518.6188563265994,1.0,16.801,1367.588,2,30,2456,106,197,0.00943396226415,0.2830188679245283,0
nicocuina,24,1,0.041666666666666664,0,32.39842827190916,5.02005524581429,0.5053570166182839,9.933680706378983,0.0,0.456,0,0,0,0,0,0,0,0
orcheva,2310,1011,0.43766233766233764,9,62.91202232436205,306.0482154516783,306.0482154516783,1.0,74.808,1598.34,29,50,1854,95,62,0.08421052631578,0.5263157894736842,0
pingo,324,118,0.36419753086419754,5,8.778251121917684,10.781045802413196,0.648350254896374,16.62842841657606,0.246,10.593,2,0,0,0,0,0,0,0
sriepayanti,181,53,0.292817679558011,2,36.86411148286698,15.03453370196106,0.9516342209170077,15.798647601673654,0.035,1.572,0,7,265,2,11,0E-14,3.5,0
clintneilsen,120,22,0.18333333333333332,0,40.300030542274705,5.018445975542605,2.2244966338931156,2.2559917147457167,0.0,4.55,0,0,0,0,0,0,0,0
simulasyon98,229,7,0.03056768558951965,2,50.580260727307824,26.908130896254715,28.881779655815123,0.9316645725062503,0.52,55.314,0,90,200,219,24,0E-14,0.410958904109589,0
camiloferrua,396,123,0.3106060606060606,1,58.733750929155306,93.56837452161786,194.83832084694401,0.4802359931808325,2.367,379.894,19,59,1571,114,207,0.15789473684210,0.5175438596491229,0
ssjbriggs,256,49,0.19140625,0,53.96295240888419,65.11137411381665,65.11137411381665,1.0,0.012,122.412,0,49,308,6,23,0E-14,8.166666666666666,0
isfar,900,147,0.16333333333333333,1,61.71904590432864,439.2943836883204,439.2943836883204,1.0,3.397,979.379,0,16,1466,3,9,0E-14,5.333333333333333,0
datilla,901,634,0.7036625971143174,3,60.53872671310476,266.88077607485843,266.88077607485843,1.0,9.983,618.348,2,100,1646,466,33,0.01072961373390,0.2145922746781116,0
shamidreesvlogs,98,1,0.01020408163265306,0,45.81506823295034,6.611507468306298,1.9736487595604126e-09,3349890620.75,0.001,16.623,0,2,306,0,0,0,0,0
mephistopeles,189,3,0.015873015873015872,0,46.88602023911692,15.00007853236298,8.347664230081183,1.7969192481783736,0.029,16.397,0,41,384,2,34,0E-14,20.5,0
ghazalifahmi,303,95,0.31353135313531355,2,43.35159268932598,14.749903869128755,4.7108966091640285,3.1310183799058575,0.027,8.791,0,139,822,46,183,0.39130434782608,3.0217391304347827,0
erudire,329,171,0.5197568389057751,24,-7.788755198572268,15.012604334181919,0.585694049908604,25.632161256418087,0.022,0.117,3,23,6562,1571,188,0.99172501591343,0.01464035646085296,1
shovon51,204,15,0.07352941176470588,18,-3.3902649952616635,15.053853339149454,2.3852650310162185,6.311186867455106,0.004,3.709,3,48,300,935,79,0.88021390374331,0.051336898395721926,1
ilhamyus,136,73,0.5367647058823529,6,-3.1986506161120403,15.073569374316376,0.7811256184857301,19.297241080810544,0.004,1.34,15,1,375,769,82,0.35370611183355,0.0013003901170351106,1
nirayma,92,36,0.391304347826087,27,-1.0504270445102932,5.001288582081464,0.7512901705128046,6.656933337311944,0.0,0.487,0,0,0,0,0,0,0,1
masjuan,391,380,0.9718670076726342,9,-1.1497126047378288,8.685146134629527,6.41240275682512,1.3544292933542554,0.099,11.027,0,0,0,0,0,0,0,1
marlon23,79,18,0.22784810126582278,6,-1.3009903813379964,5.008839029025027,0.10074394519234946,49.71851181191781,0.0,0.024,0,0,0,0,0,0,0,1
blockchainfiend,188,37,0.19680851063829788,4,5.542747748969759,15.012295734461873,0.9707682009138883,15.464346401467608,0.0,1.076,0,1,249,0,0,0,0,1
rahmad07,154,109,0.7077922077922078,10,13.080549758640187,2.9926963702462093,2.168791119516557,1.379891471942816,0.016,3.246,1,0,0,0,0,0,0,1
sanjugangber,382,100,0.2617801047120419,19,-1.754717290465667,15.06863289686768,0.9785361488848776,15.399158134361848,0.008,0.726,1,23,622,2271,106,0.51519154557463,0.010127697049757816,1
upvotebott,10,1,0.1,2,-1.1069533721491709,3.017367600453249,3.017367600453249,1.0,0.0,0.0,0,0,0,0,0,0,0,1
attakhan,1627,8571,5.267977873386601,16,-1.3446100438574504,15.061487649389285,0.7081242359971738,21.26955537424848,0.003,1.157,0,12,826,514,191,0.94941634241245,0.023346303501945526,1
miky,746,245,0.3284182305630027,10,52.945860158795185,19.530472701172293,19.530472701172293,1.0,0.648,191.109,9,25,2747,2,35,0E-14,12.5,1
udywriter,195,239,1.2256410256410257,4,32.44527061670267,15.096513881920638,1.514532456438659,9.967771781807352,0.006,3.089,0,2,3933,22,88,0.09090909090909,0.09090909090909091,1
yanisteem,63,10,0.15873015873015872,1,-0.4353844007858534,5.008899020052723,0.738306053406456,6.784312544834571,0.002,0.457,0,0,0,0,0,0,0,1
jennyluv,518,356,0.6872586872586872,7,48.28369821661518,20.075779844772956,20.075779844772956,1.0,0.057,38.764,3,23,2230,7,35,0E-14,3.2857142857142856,1
mujib,284,667,2.3485915492957745,17,-1.1267467584158375,1.5389929049054767,9.587804517165557,0.16051567406804507,0.076,17.793,0,0,0,0,0,0,0,1
ayumanis,73,9,0.1232876712328767,10,-1.5043543436951659,0.34436405329860836,0.34436405329860836,1.0,0.005,0.473,0,0,0,0,0,0,0,1
asimmons8000,178,18,0.10112359550561797,3,10.462230972639617,0.10072104346555572,0.10072104346555572,1.0,0.0,0.0,0,0,0,0,0,0,0,1
zulfajri321,167,71,0.4251497005988024,13,0.5057678244012536,15.035731349034275,2.431661099781446,6.183316972248174,0.035,3.732,0,0,0,1,31,0E-14,0.0,1
muksalpasee,535,2028,3.790654205607477,10,-1.0204952912557417,9.652363423174101,0.9884645741674807,9.765006936443482,0.019,11.463,0,0,0,1,90,0E-14,0.0,1
zamanhuri14,265,76,0.28679245283018867,12,-0.49670391759568133,13.861703660774475,1.3510265576645901,10.260126703013208,0.029,4.052,0,1,851,0,0,0,0,1
kimhee,99,1,0.010101010101010102,3,0.5175164648223074,13.145860893023952,0.0,0,0.004,2.852,0,0,0,0,0,0,0,1
bazaidraza,1432,1663,1.1613128491620113,6,36.07910219209723,15.076004113313502,6.579443686016933,2.2913797629051857,0.001,11.939,0,92,639,5,19,0E-14,18.4,1
rikirz,281,584,2.078291814946619,5,-1.9093066883221574,2.992695492465923,2.036706855191207,1.4693795942396273,0.021,2.974,1,0,0,0,0,0,0,1
ridaazhar,394,248,0.6294416243654822,5,-0.3705463227987771,15.079967653961916,0.9568332681559655,15.760287769910457,0.105,0.667,0,9,1208,193,270,0.97927461139896,0.046632124352331605,1
mubarr,96,74,0.7708333333333334,17,0.22751553862859453,5.008721329987839,0.8027485126579516,6.239465101471995,0.007,1.375,0,0,0,0,0,0,0,1
sujanbarua1,722,1689,2.339335180055402,6,53.167891536410366,5.269425988620233,5.269425988620233,1.0,0.49,133.153,0,2,5965,73,84,0.95890410958904,0.0273972602739726,1
fakul,60,55,0.9166666666666666,5,0.006326094358811929,5.010466787451469,0.10071973148254278,49.746625747507146,0.001,0.083,0,0,0,0,0,0,0,1
alfian,549,187,0.3406193078324226,4,-1.114650949036431,15.005387163982254,2.3730080322637384,6.32336130344566,0.072,3.297,1,0,0,0,0,0,0,1
dimarikkk,329,54,0.1641337386018237,3,-0.3897781383405601,15.03711795570679,0.2244561409835378,66.99356894320682,0.0,0.245,0,7,8658,107,62,0.36448598130841,0.06542056074766354,1
karimuddinas,217,252,1.1612903225806452,1,15.401524039329363,5.001263147669899,0.1358632831236967,36.81099876790479,0.005,0.059,0,0,0,0,0,0,0,1
sbrukh,168,23,0.13690476190476192,10,57.06470083611086,351.0277950002219,424.857522151543,0.8262247381723733,1.352,627.837,0,0,0,0,0,0,0,1
pyorinho,1329,746,0.5613243039879608,9,59.243940861434474,6351.28138622682,6351.28138622682,1.0,116.708,684.872,16,56,1244,815,40,0.03435582822085,0.0687116564417178,1
dipietrantonio,32,3,0.09375,3,-0.17377865914321688,15.069764094641046,0.16111077534825566,93.5366617289649,0.0,0.117,0,0,0,59,274,1.00000000000000,0.0,1
imlim,304,316,1.0394736842105263,2,-0.8695119272119243,15.057979723583369,0.5045066256431303,29.846941463628742,0.04,0.468,1,0,0,1,203,0E-14,0.0,1
obeyempresz,554,18,0.032490974729241874,4,0.3145916047848125,124.57604383383476,124.57604383383476,1.0,8.803,288.609,0,4,195,1,13,0E-14,4.0,1
lichy,240,144,0.6,1,37.43495478792333,13.276211078464188,1.831471858428367,7.2489298797399195,0.011,2.798,1,0,0,0,0,0,0,1
