name,followers,followings,follow ratio,muters,reputation,effective sp,own sp,sp ratio,curation_rewards,posting_rewards,witnesses_voted_for,posts,average_post_len,comments,average_comment_len,comments_with_link_ratio,posts_to_comments_ratio,class
salman554480,341,140,0.41055718475073316,4,33.521426197529856,15.069536427842275,5.459419783818804,2.7602816827727614,0.021,9.743,0,21,1617,10,90,0E-14,2.1,1
cyphr,112,30,0.26785714285714285,1,12.216669189025287,0.10071967671378972,0.10071967671378972,1.0,0.0,0.037,0,0,0,0,0,0,0,1
scopecircle,75,84,1.12,0,15.177588052216374,5.006233874832344,0.6625085129192118,7.556482335258414,0.002,1.175,1,0,0,0,0,0,0,1
bangwoy95,280,120,0.42857142857142855,3,48.14320431683074,0.008044563232648202,13.24589598252782,0.0006073249588596719,0.048,40.532,0,0,0,0,0,0,0,1
olaronke,6,0,0.0,0,13.108426336790878,5.011001610246218,0.10072160743568875,49.7510091213126,0.0,0.0,0,0,0,0,0,0,0,1
jufry,177,160,0.903954802259887,5,-1.0200139497331335,13.302207030600064,0.15595702482856635,85.29405485403646,0.008,2.949,0,0,0,0,0,0,0,1
mrglowz,384,104,0.2708333333333333,19,-2.7782291211502574,14.496167661972756,14.496167661972756,1.0,0.037,37.308,7,34,1670,721,74,0.03051317614424,0.047156726768377254,1
syarkawi20,299,38,0.12709030100334448,0,14.950239151577737,15.01617551987129,0.2356220104863562,63.729935454144716,0.0,0.163,0,3,2544,0,0,0,0,1
travelerjoe,76,24,0.3157894736842105,2,37.68108938605009,15.066940758512116,2.9936214623466757,5.033014677380507,0.022,4.876,0,0,0,0,0,0,0,1
yady,197,117,0.5939086294416244,2,-0.7508019420533358,15.091077415097562,1.1123493680097536,13.566850352150546,0.002,1.199,30,0,0,0,0,0,0,1
minhajhussain7,834,1002,1.2014388489208634,19,-1.8816006412516195,14.433161069693167,4.701645312672687,3.069810696011121,0.036,8.662,1,52,502,712,78,0.02808988764044,0.07303370786516854,1
followv,275,0,0.0,1,52.12702895446737,63.55176939328835,63.54911280679582,1.0000418036755385,0.179,83.204,2,421,8173,2,94,0E-14,210.5,1
jesus.tovar,182,43,0.23626373626373626,1,0.09015906257889128,15.034056326160753,0.12686957443973623,118.50009265461843,0.002,0.034,1,1,4886,50,75,0E-14,0.02,1
muks,637,246,0.38618524332810045,2,58.737681111900216,109.31495583943271,83.3445661254859,1.3116026745504328,24.616,615.409,0,0,0,0,0,0,0,1
atoksilver,735,2106,2.8653061224489798,5,-0.42390381917185493,15.086508920019373,3.3110815306419945,4.556368902548349,0.049,5.466,25,0,0,3,63,0E-14,0.0,1
holuwaseun,275,308,1.12,0,36.38793895638888,15.010727544208883,0.597606880336507,25.11806345963835,0.004,0.974,0,24,711,132,74,0.09848484848484,0.18181818181818182,1
liv2fly,136,77,0.5661764705882353,2,-0.013268274706987881,9.984525852876889,5.757982161787447,1.734032091856533,0.002,0.396,0,0,0,0,0,0,0,1
samanhabib,34,13,0.38235294117647056,4,-0.19091754937235805,5.002259490957646,0.10056125735539388,49.74340638243159,0.001,0.098,0,0,0,0,0,0,0,1
bayelgh,44,6,0.13636363636363635,2,37.53960073586021,5.005742820659309,1.1729264327117646,4.267738095974364,0.001,3.036,0,0,0,0,0,0,0,1
fuentesjo3006,642,336,0.5233644859813084,4,8.77312803256611,33.846756894567,33.846756894567,1.0,0.207,67.361,18,201,1969,1044,58,0.06321839080459,0.1925287356321839,1
joenathan,182,97,0.532967032967033,2,-1.273444665336811,15.070681998219317,3.3843347615673385,4.453070709600799,0.009,5.681,0,0,0,24,396,1.00000000000000,0.0,1
puregrace,849,1364,1.6065959952885749,4,56.6960568393064,162.96945168612532,125.00474346471967,1.3037061408163324,0.302,248.2,7,327,1251,562,254,0.13523131672597,0.5818505338078291,1
samsulbahri1991,214,216,1.0093457943925233,12,0.2743249906753107,5.008777612529516,0.7724667891484605,6.484133276527023,0.005,0.518,30,0,0,0,0,0,0,1
theshop,288,17,0.059027777777777776,1,43.064933989318995,15.090909464989306,5.034222063551797,2.9976646390410138,0.001,9.036,2,14,4960,3,164,0E-14,4.666666666666667,1
cryptoanalyzed,260,415,1.5961538461538463,1,17.879667719036494,15.077886078193586,0.24222264784580116,62.24804415395608,0.001,0.363,0,12,1348,9,50,0.22222222222222,1.3333333333333333,1
murthala,643,610,0.9486780715396579,4,47.38856102453112,13.284825237222256,12.283344602443254,1.0815315915324724,0.062,24.436,10,28,1763,30,160,0.40000000000000,0.9333333333333333,1
sulaiman86,258,264,1.0232558139534884,1,26.391405606179717,15.080189279421836,0.1891623379293795,79.72088653848085,0.003,0.219,26,0,0,0,0,0,0,1
augistune,797,31,0.03889585947302384,4,42.40251484221542,4.43144846088913,4.43144846088913,1.0,0.101,8.868,3,23,259,0,0,0,0,1
good-kurma,232,278,1.1982758620689655,3,7.724980877998533,15.058202359058043,0.8927220562440308,16.867738680516926,0.008,0.738,0,1,7590,0,0,0,0,1
rjsalam,196,114,0.5816326530612245,1,0.1886477071885153,15.037442340176204,0.13186603600835672,114.03575018531109,0.001,0.062,0,1,103,9,356,1.00000000000000,0.1111111111111111,1
sintiabella,500,647,1.294,4,42.296699352513606,15.062063810750718,3.9171879510716843,3.845121551195919,0.018,6.531,1,1,660,2,9,0E-14,0.5,1
udoytanchangya,85,18,0.21176470588235294,1,19.14619019656292,15.063846665897868,0.26554833560982805,56.727324730934406,0.02,0.274,1,5,194,10,197,1.00000000000000,0.5,1
vzsigncruise,322,1345,4.1770186335403725,2,-0.3666363662953138,15.012604334181917,0.1257113031395105,119.4212768403283,0.001,0.045,1,4,2032,10,275,1.00000000000000,0.4,1
boosteer,52,9,0.17307692307692307,2,18.77479778969098,15.058703160588886,0.16304083854202212,92.36154141042189,0.005,0.113,0,2,657,3,116,0E-14,0.6666666666666666,1
maxili63,706,329,0.4660056657223796,4,47.04484310736987,65.02005275661125,10.428474723997471,6.234857395491446,0.059,19.53,0,222,1142,641,125,0.18408736349453,0.3463338533541342,1
nsengiyumva,238,27,0.1134453781512605,1,-0.35308253440149073,15.07455770755063,0.164124107242087,91.84852829277112,0.001,0.051,0,6,46,0,0,0,0,1
rashyem,193,89,0.46113989637305697,2,40.82762842943028,15.073780372664551,2.5539328378937127,5.902183545709935,0.001,4.864,30,6,3624,17,109,0.05882352941176,0.35294117647058826,1
asyarafi,140,21,0.15,0,21.393092548978558,15.055954334634752,0.685737670509233,21.95585131476605,0.0,0.353,0,11,584,14,117,0.57142857142857,0.7857142857142857,1
anilkumarb,335,197,0.5880597014925373,5,-1.954628898010423,49.896756454115625,12.23124028653934,4.079451902275826,0.012,0.942,0,17,799,130,80,0.19230769230769,0.13076923076923078,1
fire-za,127,19,0.14960629921259844,1,0.3291132956716183,5.001288582081464,0.5488255272779455,9.112711296223337,0.0,0.088,0,0,0,0,0,0,0,1
make-it-healthy,95,30,0.3157894736842105,5,-0.7157780368024618,15.053863599162531,2.478294755890936,6.074282957416312,0.003,3.894,0,0,0,0,0,0,0,1
steemcros,801,963,1.202247191011236,12,-1.0118581607152066,11.558256079713695,21.65954528313215,0.5336333671194354,0.125,38.907,30,0,0,1,5,0E-14,0.0,1
suryaking2085,367,400,1.0899182561307903,7,-0.9241614808969771,15.088884822573329,0.6796720991967485,22.200241617105814,0.007,0.328,0,0,0,0,0,0,0,1
dcaroa,1089,77,0.0707070707070707,8,58.90421617510428,392.93520098455394,443.02365776555075,0.8869395439656097,6.855,787.823,4,18,2862,37,90,0.02702702702702,0.4864864864864865,1
geezy,108,66,0.6111111111111112,1,-0.3186645052001751,15.044866573268418,0.7242366766818563,20.773411589975783,0.0,0.219,0,1,409,0,0,0,0,1
realmeandi,1573,200,0.12714558169103624,16,-1.5977136050717533,1687.570766147743,1687.570766147743,1.0,57.786,3646.111,0,42,670,231,57,0.12121212121212,0.18181818181818182,1
un0e,174,4,0.022988505747126436,1,-0.05490975676270082,15.024066053140382,2.4522444247976116,6.126659276381206,0.0,4.686,0,3,1037,45,163,0.48888888888888,0.06666666666666667,1
argent9,400,159,0.3975,4,22.36559942236071,15.05870316058889,0.5048214892309258,29.82975860146165,0.001,0.295,0,0,0,0,0,0,0,1
archi90,24,0,0.0,1,-0.7539527343237538,15.06377483445785,0.5098727758016137,29.544183469640693,0.001,0.007,0,0,0,0,0,0,0,1
aireal,577,36,0.06239168110918544,14,-1.913484468257181,41.505771714334784,41.505771714334784,1.0,0.123,80.94,30,0,0,2,255,0E-14,0.0,1
faisal003,288,252,0.875,1,20.845141215069226,15.08384824412661,0.1861316773994392,81.0385876003074,0.0,0.167,0,31,596,16,78,0.37500000000000,1.9375,1
effara,57,7,0.12280701754385964,1,-1.360010803389649,5.003708757030982,0.26197764234582366,19.099754895976336,0.0,0.316,0,0,0,0,0,0,0,1
dachaoticmind,142,18,0.1267605633802817,1,10.545507380330097,5.0003168605554045,0.17522005184959077,28.53735521575856,0.004,0.14,2,0,0,0,0,0,0,1
metromolek,100,76,0.76,1,-0.4646471016213525,15.056963553513595,0.14105633195066197,106.74432934198339,0.0,0.077,0,4,907,6,232,0.83333333333333,0.6666666666666666,1
nanature,190,68,0.35789473684210527,2,-1.140225309439323,0.5811859943697949,0.5811859943697949,1.0,0.014,0.12,0,0,0,0,0,0,0,1
ombeben,83,24,0.2891566265060241,3,-1.366629491530567,15.097233263571367,5.834669728064235,2.5875043433829745,0.093,10.36,1,0,0,7,398,1.00000000000000,0.0,1
rumonk11,289,374,1.2941176470588236,2,-0.42794596123092177,15.031720295259037,0.3276623171134109,45.875645474533584,0.001,0.382,30,1,27,0,0,0,0,1
soan55,140,102,0.7285714285714285,5,-1.3714999860715409,9.26904152589195,2.3916124452925143,3.875645297019797,0.018,17.996,0,0,0,5,208,0.60000000000000,0.0,1
teukuamari,706,4492,6.362606232294618,8,13.494469526183183,15.054946834310567,0.40091888843928103,37.55110389764196,0.018,0.541,1,78,1010,113,68,0.14159292035398,0.6902654867256637,1
yeico,169,117,0.6923076923076923,3,21.38229398450681,15.055414612750369,0.19093478257273436,78.85108417590276,0.0,0.12,0,35,245,26,53,0.07692307692307,1.3461538461538463,1
cumanes34,516,190,0.3682170542635659,4,41.23760835790902,15.000950582159623,3.6419773584246165,4.11890275689371,0.043,6.224,2,70,2232,126,135,0.19841269841269,0.5555555555555556,1
dewa,108,109,1.0092592592592593,1,-0.9114608795272119,14.294810689137813,1.1835326366094834,12.07808745358199,0.005,3.829,0,5,515,20,112,0.90000000000000,0.25,1
boyhaque,305,164,0.5377049180327869,8,-1.1041018078773739,5.007213974003976,1.0632737182637078,4.709242679467897,0.001,1.059,3,0,0,0,0,0,0,1
moyse,1059,1277,1.2058545797922569,11,49.071612371477364,201.09347841244067,201.09347841244067,1.0,0.737,34.57,0,277,161,2182,10,0.00045829514207,0.12694775435380384,2
dsocer,622,67,0.10771704180064309,1,56.30622863275197,3647.2257502091484,3750.84231008607,0.9723751223563051,20.676,285.805,0,77,61,358,4,0E-14,0.21508379888268156,2
ediputra3211,545,197,0.3614678899082569,3,44.9698336239757,15.000382769825856,9.187928948801797,1.6326184990559884,0.012,11.584,1,130,127,827,11,0E-14,0.15719467956469166,2
komgthet,489,273,0.558282208588957,1,46.917773864026124,18.36808877481818,18.36808877481818,1.0,0.109,25.464,0,33,1526,546,10,0.00366300366300,0.06043956043956044,2
rubelynmacion,640,502,0.784375,0,50.030697887769136,13.574712504731599,23.635964287669864,0.5743244633269774,0.067,46.038,1,74,597,1120,60,0.02410714285714,0.06607142857142857,2
fatima1212,256,119,0.46484375,4,16.60046423358292,15.089042050834701,0.31222474736580896,48.32750183365852,0.001,0.347,0,43,267,1022,61,0.02250489236790,0.04207436399217221,2
xakarisyed,632,711,1.125,7,45.60061012649133,52.015210549668126,52.015210549668126,1.0,0.044,18.71,1,885,454,1529,20,0.00392413342053,0.578809679529104,2
genjiyen,313,53,0.16932907348242812,1,41.69438461112106,15.044618226084529,10.798685896085585,1.3931897242735851,0.155,19.85,0,61,237,123,4,0E-14,0.4959349593495935,2
cryptoearnmoney,343,181,0.5276967930029155,3,34.35435549291119,15.031400361860992,0.1002095640015084,149.9996583323597,0.007,0.832,0,230,1384,508,24,0.05905511811023,0.452755905511811,2
hdyam,576,6468,11.229166666666666,3,36.74394789266858,15.0151647852302,0.7085067118573499,21.19269236824582,0.005,1.188,0,28,54,691,13,0E-14,0.04052098408104197,2
aaronnn47,2316,170,0.07340241796200346,8,52.4331985830863,1910.3655865002884,1910.3655865002884,1.0,27.256,124.686,0,54,472,399,7,0E-14,0.13533834586466165,2
mdabdurrahimrsl,306,30,0.09803921568627451,0,42.82083127315705,15.055794434052961,5.966971766273951,2.5231884821627846,0.058,10.727,0,25,195,73,4,0E-14,0.3424657534246575,2
dhandeb,381,2052,5.3858267716535435,1,25.0,15.086208677715003,0.1214981896713302,124.16817664958904,0.0,0.041,1,41,3067,106,5,0E-14,0.3867924528301887,2
mamqmuqit,156,12,0.07692307692307693,2,46.89061428011007,4.051687330404545,3.0401923411298344,1.332707564449296,306.935,29.548,0,4,91,139,8,0E-14,0.02877697841726619,2
bravobravo,72,0,0.0,0,57.818945157929285,152.55692296501263,152.55692296501263,1.0,0.95,361.561,0,1,105,210,9,0E-14,0.004761904761904762,2
tigree,71,0,0.0,0,58.447796487874804,133.70117718475782,133.70117718475782,1.0,0.273,412.923,0,0,0,220,9,0E-14,0.0,2
croxdragnel,246,33,0.13414634146341464,0,44.3763850924259,15.009918186378265,3.240847738573155,4.631478982405593,0.009,10.08,0,48,781,333,45,0E-14,0.14414414414414414,2
turboucoin,552,6532,11.833333333333334,3,-1.8712153287088498,15.07728646939148,1.785624929305993,8.443702942281092,0.001,3.34,30,164,792,381,99,0.34120734908136,0.4304461942257218,2
aungthurain,468,102,0.21794871794871795,4,49.76398219400983,32.63423318429151,32.63423318429151,1.0,0.194,45.838,0,35,1115,204,11,0.00490196078431,0.1715686274509804,2
xgirl,366,30,0.08196721311475409,0,50.43208996176564,10.06427134564123,10.06427134564123,1.0,5.008,72.364,0,2,46,47,4,0E-14,0.0425531914893617,2
anjula,1094,119,0.10877513711151737,3,49.78247327336661,29.390602496857394,193.0607552758352,0.15223499180279093,0.546,56.221,0,123,151,269,14,0.01115241635687,0.45724907063197023,2
artakan,1554,87,0.055984555984555984,5,56.7251159894657,1325.2572444309833,1325.2572444309833,1.0,19.272,505.345,9,1,179,427,26,0E-14,0.00234192037470726,2
ali14,150,4,0.02666666666666667,3,54.330507704680585,40.835652579894976,40.835652579894976,1.0,0.032,135.059,0,0,0,1135,13,0E-14,0.0,2
sanamamq,1728,2217,1.2829861111111112,5,55.566405794253996,632.5944574677845,49.14046386901612,12.873188563176056,252.928,323.874,0,0,0,184,10,0E-14,0.0,2
ylike7,300,225,0.75,0,40.69464353356047,15.000382769825856,6.475589988787665,2.3164503614031577,0.035,12.937,0,179,662,614,59,0.15146579804560,0.2915309446254072,2
awanawan,1428,418,0.2927170868347339,9,53.06426950792007,61.985004495615605,61.985004495615605,1.0,0.397,120.935,30,27,107,169,13,0E-14,0.15976331360946747,2
rocaxel,264,61,0.23106060606060605,1,41.578582097702444,15.000230604466969,2.7019046954622246,5.551724540713612,0.032,5.106,0,31,2895,184,30,0.01086956521739,0.16847826086956522,2
laciri,1008,960,0.9523809523809523,4,52.14960564526679,718.5753267248077,27.367785310763466,26.256246845162128,2.952,97.131,2,62,1747,266,30,0.01503759398496,0.23308270676691728,2
shibleehossain,371,493,1.3288409703504043,0,15.185401005112652,15.015932331805258,0.13667978112211462,109.86213329087413,0.003,0.062,29,62,2372,148,14,0E-14,0.4189189189189189,2
sstf11,158,8,0.05063291139240506,2,51.774364268825124,5330.822456668805,5330.822456668805,1.0,38.977,86.613,0,0,0,317,28,0E-14,0.0,2
pirata,18,0,0.0,1,57.90449462009485,170.30220198308018,170.30220198308018,1.0,0.023,330.188,0,0,0,93,7,0E-14,0.0,2
waqasniaz,812,680,0.8374384236453202,3,55.16694289327511,130.36362199411326,130.36362199411326,1.0,0.852,179.37,0,35,4435,444,33,0.01126126126126,0.07882882882882883,2
fahad2050,215,52,0.24186046511627907,0,31.51759018344366,15.02897895387441,0.10019373435163234,149.9991895813549,0.003,0.342,0,14,2538,65,21,0E-14,0.2153846153846154,2
boyhaqi97,2705,58,0.02144177449168207,5,43.730255815837445,14.674451917006369,5.816579735236157,2.522866114618916,0.031,11.204,1,206,945,269,56,0.04089219330855,0.7657992565055762,2
cryptoclient,301,69,0.2292358803986711,0,37.425427221047684,15.075028795305991,0.328598126620054,45.876794704726656,0.007,0.437,1,76,2581,276,24,0.00724637681159,0.2753623188405797,2
papagaio,17,0,0.0,0,57.60180018472079,155.9782271135173,155.9782271135173,1.0,0.008,305.621,0,0,0,86,7,0E-14,0.0,2
latifurrahmi,378,178,0.4708994708994709,2,27.996451308322676,15.027232076370497,0.6561247622890158,22.90301012866081,0.01,0.205,0,23,46,42,8,0E-14,0.5476190476190477,2
avikant,401,86,0.2144638403990025,4,12.447998034866224,15.002228447199847,0.7329279227065898,20.46890012294651,0.031,0.302,30,129,1341,405,83,0.00246913580246,0.31851851851851853,2
shibleehosen1,169,7,0.04142011834319527,0,25.0,15.061506160241,0.1073861100953443,140.25562660634998,0.0,0.014,0,10,2330,80,5,0E-14,0.125,2
steemlit,662,15,0.022658610271903322,0,54.823784611614315,1089.039927262119,1089.039927262119,1.0,81.233,204.696,0,1,102,545,20,0E-14,0.001834862385321101,2
bandopanth,355,241,0.6788732394366197,1,27.91634375109041,15.075342941472464,0.14425490163564625,104.50489217724618,0.003,0.079,0,25,937,157,23,0.11464968152866,0.1592356687898089,2
soufianezelmimi,255,102,0.4,1,29.773580923173803,15.042253894539838,0.28124353806532015,53.48479825711126,0.018,0.316,22,26,1388,170,19,0.01176470588235,0.15294117647058825,2
syedmohsin50,185,50,0.2702702702702703,0,25.056787690780503,15.003789442516284,0.10002541665129513,149.9997695068038,0.0,0.0,2,30,760,57,6,0E-14,0.5263157894736842,2
touroo,20,0,0.0,0,55.231277133421216,66.13873533356038,66.13873533356038,1.0,0.001,122.013,0,0,0,60,7,0E-14,0.0,2
forrestphotos,745,221,0.2966442953020134,0,44.75735957730966,15.002064548992493,5.6875536692684765,2.637700744707352,0.066,15.665,0,10,434,341,10,0E-14,0.02932551319648094,2
smartkhan,466,80,0.17167381974248927,2,59.163631789937185,58.574360513032794,98.59790117066069,0.5940730970697629,2.733,466.657,3,11,1023,312,13,0E-14,0.035256410256410256,2
fresherworld87,545,301,0.5522935779816514,1,35.76258084598515,15.056083998424134,1.208576888899141,12.457696433479132,0.014,1.184,0,111,202,142,17,0E-14,0.7816901408450704,2
asad5829,203,45,0.22167487684729065,1,30.87992064087603,15.010172382470254,0.10006818858038795,149.9994413350663,0.0,0.0,0,6,204,338,100,0E-14,0.01775147928994083,2
sundesha,229,219,0.9563318777292577,0,28.586051642096656,15.03979256210591,0.11020148107129421,136.475412271238,0.004,0.011,0,27,431,183,11,0.03825136612021,0.14754098360655737,2
aguskhairi,618,59,0.09546925566343042,1,25.0,15.044915981591465,0.6177908839069219,24.352764622305713,0.001,0.024,0,8,580,70,11,0.01428571428571,0.11428571428571428,2
teacherf,594,691,1.1632996632996633,0,50.97959717180852,49.135299168693116,39.051360076655754,1.2582224811694938,0.303,62.449,0,126,1656,760,35,0.03552631578947,0.16578947368421051,2
arifsardar,360,462,1.2833333333333334,0,32.874157583452295,15.08444058003304,0.3119731712925497,48.351723699624664,0.001,0.411,0,136,669,111,18,0E-14,1.2252252252252251,2
launglilawangsa,986,227,0.2302231237322515,9,44.43612676704612,15.001808932860225,6.796458282048162,2.207298023513994,0.013,12.334,0,278,1129,1025,56,0.00585365853658,0.27121951219512197,2
khaidir1990,463,1314,2.838012958963283,4,45.62199379512667,15.000230604466969,7.517496038228966,1.9953759241356177,0.016,14.39,8,124,1368,571,42,0.01050788091068,0.2171628721541156,2
muhammad007,302,130,0.4304635761589404,2,43.142150111589814,115.15019023728848,5.828342384315587,19.756936474282025,0.098,7.034,0,55,458,1230,45,0.04878048780487,0.044715447154471545,2
bosveldtzaneen,1907,2197,1.152071316203461,11,0.9982657980886813,15.03261363085755,4.388131165769892,3.42574391306284,0.134,4.721,30,20,954,107,23,0E-14,0.18691588785046728,2
fln,21,0,0.0,0,54.799248488035,64.76686032817467,64.76686032817467,1.0,0.0,119.284,0,0,0,68,6,0E-14,0.0,2
steem001,164,0,0.0,2,52.58501383878368,42.843435716624796,42.843435716624796,1.0,0.0,98.986,0,1,129,321,12,0E-14,0.003115264797507788,2
fatimaah,290,253,0.8724137931034482,15,10.06834883377008,15.00086914842498,1.1123446060887088,13.485811021435088,0.003,1.489,4,41,1665,696,24,0.01293103448275,0.05890804597701149,2
ifechigosage,320,124,0.3875,2,41.38039990447301,13.615620560395683,2.185739216901579,6.229297829819182,0.013,5.15,6,35,2586,82,45,0.09756097560975,0.4268292682926829,2
ydon0077,318,807,2.5377358490566038,2,45.82976947672918,162.61644249025017,5.493719749625727,29.600425558899104,0.001,16.588,2,25,576,140,14,0E-14,0.17857142857142858,2
marya77,218,42,0.1926605504587156,0,41.00626152642269,15.00912753676424,2.7393588016534935,5.479065950654087,0.026,4.881,0,40,1016,187,17,0E-14,0.21390374331550802,2
omosomofa,225,81,0.36,0,25.0,15.01088752768392,0.10074012667541189,149.00604181340282,0.004,0.048,0,8,3276,143,29,0E-14,0.055944055944055944,2
cavalo,67,0,0.0,0,60.47629446940179,289.9263309608044,289.9263309608044,1.0,0.147,671.427,0,0,0,225,9,0E-14,0.0,2
abdoon,1958,635,0.32431052093973445,6,46.18705709888744,15.002311218081525,5.670905959744424,2.645487568402148,0.072,14.86,0,289,415,1001,40,0.10189810189810,0.2887112887112887,2
pushpak,199,27,0.135678391959799,0,30.83955053212646,3.002540258231494,3.002540258231494,1.0,0.0,0.078,0,10,3393,181,30,0.01104972375690,0.055248618784530384,2
derrick829,2356,180,0.07640067911714771,11,66.13213283197359,0.5030902163853147,103222.92882793801,4.873822338677429e-06,461.026,3815.444,0,12,321,265,5,0E-14,0.045283018867924525,2
madalinabucur,364,1575,4.326923076923077,2,39.71057546759602,15.008858245219715,2.0701877597233858,7.2499985446852255,0.011,3.794,1,71,507,186,26,0.01612903225806,0.3817204301075269,2
erochiara,998,456,0.45691382765531063,6,54.61494039893871,1003.0232792355882,229.58148227503094,4.368920652032379,51.588,212.494,0,20,424,295,18,0.00338983050847,0.06779661016949153,2
krishvardhan,220,37,0.16818181818181818,0,26.019290210707027,15.051111618330854,0.12220786393063694,123.15992714571628,0.0,0.042,1,9,1485,133,27,0.09022556390977,0.06766917293233082,2
